==> Building image from preset: /etc/mkinitcpio.d/linux.preset: 'default'
==> Using default configuration file: '/etc/mkinitcpio.conf'
  -> -v -k /boot/vmlinuz-linux -g /boot/initramfs-linux.img linux
==> Starting build: '6.10.1-arch1-1'
    Moving to early root: '/usr/lib/firmware/amdgpu/cyan_skillfish2_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/cyan_skillfish2_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/cyan_skillfish2_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/cyan_skillfish2_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/yellow_carp_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/yellow_carp_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/yellow_carp_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/yellow_carp_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/yellow_carp_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/beige_goby_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/beige_goby_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/beige_goby_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/beige_goby_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/beige_goby_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/dimgrey_cavefish_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/dimgrey_cavefish_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/dimgrey_cavefish_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/dimgrey_cavefish_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/dimgrey_cavefish_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vangogh_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vangogh_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vangogh_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vangogh_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vangogh_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navy_flounder_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navy_flounder_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navy_flounder_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navy_flounder_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navy_flounder_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/sienna_cichlid_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/sienna_cichlid_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/sienna_cichlid_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/sienna_cichlid_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/sienna_cichlid_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi12_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi12_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi12_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi12_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi12_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi14_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi14_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi14_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi14_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi14_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi14_mec2_wks.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi14_me_wks.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi14_pfp_wks.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi14_ce_wks.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi10_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi10_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi10_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi10_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi10_ce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_5_1_imu.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_5_0_imu.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_1_imu.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_3_imu.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_2_imu.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_0_imu.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_5_1_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_5_1_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_5_1_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_5_1_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_5_0_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_5_0_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_5_0_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_5_0_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_4_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_4_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_4_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_4_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_3_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_3_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_3_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_3_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_2_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_2_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_2_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_2_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_1_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_1_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_1_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_1_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_0_rlc_1.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_0_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_0_mec.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_0_me.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_0_pfp.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/topaz_sdma1.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/topaz_sdma.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vegam_sdma1.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vegam_sdma.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris10_sdma1.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris10_sdma.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/stoney_sdma.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/fiji_sdma1.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/fiji_sdma.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/carrizo_sdma.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/tonga_sdma1.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/tonga_sdma.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/aldebaran_sdma.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/green_sardine_sdma.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/arcturus_sdma.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/raven2_sdma.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/picasso_sdma.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega20_sdma1.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega20_sdma.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega12_sdma1.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega12_sdma.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega10_sdma1.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega10_sdma.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/sdma_4_4_2.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/cyan_skillfish2_sdma1.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/cyan_skillfish2_sdma.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi12_sdma1.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi12_sdma.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi14_sdma1.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi14_sdma.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi10_sdma1.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi10_sdma.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/sdma_5_2_7.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/sdma_5_2_6.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/yellow_carp_sdma.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vangogh_sdma.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/beige_goby_sdma.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/dimgrey_cavefish_sdma.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navy_flounder_sdma.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/sienna_cichlid_sdma.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/sdma_6_1_1.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/sdma_6_1_0.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/sdma_6_0_3.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/sdma_6_0_2.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/sdma_6_0_1.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/sdma_6_0_0.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_5_1_mes1.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_5_1_mes_2.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_5_0_mes1.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_5_0_mes_2.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_4_mes1.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_4_mes_2.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_1_mes.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_3_mes1.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_3_mes_2.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_2_mes1.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_2_mes_2.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_2_mes.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_1_mes1.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_1_mes_2.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_0_mes1.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_0_mes_2.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/gc_11_0_0_mes.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega20_uvd.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega12_uvd.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega10_uvd.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris10_uvd.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/stoney_uvd.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/fiji_uvd.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/carrizo_uvd.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/tonga_uvd.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/oland_uvd.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/verde_uvd.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/tahiti_uvd.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega10_vce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega12_vce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vegam_vce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris10_vce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/stoney_vce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/fiji_vce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/carrizo_vce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/tonga_vce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/bonaire_vce.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vcn_4_0_6_1.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vcn_4_0_6.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vcn_4_0_5.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vcn_4_0_4.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vcn_4_0_3.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vcn_4_0_2.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vcn_4_0_0.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vcn_3_1_2.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vangogh_vcn.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/beige_goby_vcn.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi10_vcn.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/aldebaran_vcn.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/green_sardine_vcn.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/renoir_vcn.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/arcturus_vcn.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/picasso_vcn.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vpe_6_1_1.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vpe_6_1_0.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/beige_goby_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/dimgrey_cavefish_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navy_flounder_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/sienna_cichlid_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi12_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi14_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi10_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/arcturus_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/smu_13_0_10.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/smu_13_0_7.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/smu_13_0_0.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/aldebaran_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/smu_13_0_6.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega20_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega12_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega10_acg_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vega10_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vegam_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris12_k_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris12_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris11_k2_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris11_k_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris11_smc_sk.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris11_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris10_k2_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris10_k_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris10_smc_sk.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/polaris10_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/fiji_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/tonga_k_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/tonga_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/topaz_k_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/topaz_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/dcn_3_5_1_dmcub.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/dcn_3_5_dmcub.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/navi12_dmcu.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/raven_dmcu.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/dcn_3_2_1_dmcub.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/dcn_3_2_0_dmcub.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/dcn_3_1_6_dmcub.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/dcn_3_1_5_dmcub.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/dcn_3_1_4_dmcub.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/yellow_carp_dmcub.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/vangogh_dmcub.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/beige_goby_dmcub.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/green_sardine_dmcub.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/si58_mc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/banks_k_2_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/hainan_k_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/hainan_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/hainan_mc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/oland_k_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/oland_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/oland_mc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/verde_k_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/verde_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/verde_mc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/pitcairn_k_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/pitcairn_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/pitcairn_mc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/tahiti_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/tahiti_mc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/mullins_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/kabini_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/kaveri_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/hawaii_k_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/hawaii_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/hawaii_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/hawaii_mc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/bonaire_k_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/bonaire_smc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/bonaire_sdma.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/bonaire_rlc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/bonaire_mc.bin.zst'
    Moving to early root: '/usr/lib/firmware/amdgpu/bonaire_uvd.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/mtl_gsc_1.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/skl_huc_2.0.0.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/bxt_huc_2.0.0.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/kbl_huc_4.0.0.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/glk_huc_4.0.0.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/cml_huc_4.0.0.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/icl_huc_9.0.0.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/ehl_huc_9.0.0.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/tgl_huc.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/dg1_huc.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/dg2_huc_gsc.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/mtl_huc_gsc.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/skl_guc_70.1.1.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/bxt_guc_70.1.1.bin.zst'
    Moving to early root: '/usr/lib/firmware/i915/kbl_guc_70.1.1.bin.zst'
